,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song,year,country,artist,language,rank,points
59,0.377,0.43799999999999994,0.0,-9.703,1.0,0.0283,0.785,0.0,0.111,0.14,80.686,audio_features,0TYwFP4MxszHAXAJMYhi3E,spotify:track:0TYwFP4MxszHAXAJMYhi3E,https://api.spotify.com/v1/tracks/0TYwFP4MxszHAXAJMYhi3E,https://api.spotify.com/v1/audio-analysis/0TYwFP4MxszHAXAJMYhi3E,189800.0,3.0,Den vilda,1996, Sweden,One More Time,Swedish,3,100
60,0.532,0.7509999999999999,4.0,-7.242000000000001,0.0,0.0458,0.461,0.0,0.0827,0.737,179.98,audio_features,5ZS9fcqcYtfL80rj1bf7Lb,spotify:track:5ZS9fcqcYtfL80rj1bf7Lb,https://api.spotify.com/v1/tracks/5ZS9fcqcYtfL80rj1bf7Lb,https://api.spotify.com/v1/audio-analysis/5ZS9fcqcYtfL80rj1bf7Lb,231733.0,4.0,Fiumi di parole,1997, Italy,Jalisse,Italian,4,114
61,0.575,0.7290000000000001,0.0,-6.712999999999999,1.0,0.0633,0.7090000000000001,0.0,0.079,0.473,84.01700000000001,audio_features,4Qo7nycfnXocMZTZomkdIQ,spotify:track:4Qo7nycfnXocMZTZomkdIQ,https://api.spotify.com/v1/tracks/4Qo7nycfnXocMZTZomkdIQ,https://api.spotify.com/v1/audio-analysis/4Qo7nycfnXocMZTZomkdIQ,173000.0,4.0,Love Shine a Light,1997, United Kingdom,Katrina  The Waves,English,1,227
62,0.527,0.469,8.0,-6.87,1.0,0.0314,0.6759999999999999,0.0,0.0875,0.324,121.62799999999999,audio_features,3Kdmpj7YZnWNuZ1zS3o1m3,spotify:track:3Kdmpj7YZnWNuZ1zS3o1m3,https://api.spotify.com/v1/tracks/3Kdmpj7YZnWNuZ1zS3o1m3,https://api.spotify.com/v1/audio-analysis/3Kdmpj7YZnWNuZ1zS3o1m3,177667.0,4.0,Neka mi ne svane,1998, Croatia,Danijela,Croatian,5,131
63,0.56,0.9570000000000001,4.0,-3.6010000000000004,0.0,0.0411,0.196,1.1e-06,0.513,0.736,134.015,audio_features,5g4rGXAdV7dYKGPmrUQ3ge,spotify:track:5g4rGXAdV7dYKGPmrUQ3ge,https://api.spotify.com/v1/tracks/5g4rGXAdV7dYKGPmrUQ3ge,https://api.spotify.com/v1/audio-analysis/5g4rGXAdV7dYKGPmrUQ3ge,181520.0,4.0,Diva ,1998, Israel,Dana International,Hebrew,1,172
64,0.5479999999999999,0.406,11.0,-6.567,1.0,0.0256,0.564,0.000164,0.0712,0.165,101.839,audio_features,3s1GSTcK3WAVbQhpVVziKN,spotify:track:3s1GSTcK3WAVbQhpVVziKN,https://api.spotify.com/v1/tracks/3s1GSTcK3WAVbQhpVVziKN,https://api.spotify.com/v1/audio-analysis/3s1GSTcK3WAVbQhpVVziKN,185147.0,4.0,The One That I Love,1998, Malta,Chiara,English,3,165
65,0.602,0.9179999999999999,11.0,-4.288,0.0,0.0574,0.0895,0.0,0.35200000000000004,0.6890000000000001,95.025,audio_features,72S2rO2cq01ypaoOMITqCc,spotify:track:72S2rO2cq01ypaoOMITqCc,https://api.spotify.com/v1/tracks/72S2rO2cq01ypaoOMITqCc,https://api.spotify.com/v1/audio-analysis/72S2rO2cq01ypaoOMITqCc,180440.0,4.0,Hemel en aarde,1998, Netherlands,Edsilia Rombley,Dutch,4,151
66,0.586,0.873,9.0,-8.356,1.0,0.0386,0.0376,0.0,0.28,0.8440000000000001,131.814,audio_features,58uGV2ng8QAeFznChuSJkv,spotify:track:58uGV2ng8QAeFznChuSJkv,https://api.spotify.com/v1/tracks/58uGV2ng8QAeFznChuSJkv,https://api.spotify.com/v1/audio-analysis/58uGV2ng8QAeFznChuSJkv,206007.0,4.0,All Out of Luck,1999, Iceland,Selma,English,2,146
67,0.6509999999999999,0.904,1.0,-4.103,1.0,0.0383,0.0249,0.000103,0.184,0.966,105.085,audio_features,6Tf3FCVDL3qDM7IiBjUZh6,spotify:track:6Tf3FCVDL3qDM7IiBjUZh6,https://api.spotify.com/v1/tracks/6Tf3FCVDL3qDM7IiBjUZh6,https://api.spotify.com/v1/audio-analysis/6Tf3FCVDL3qDM7IiBjUZh6,178233.0,4.0,Solo,2000, Russia,Alsou,English,2,155
68,0.69,0.82,2.0,-8.74,1.0,0.0367,0.358,2.2800000000000002e-05,0.0671,0.8270000000000001,103.994,audio_features,5QbZ2liHjmV27XMmRoEquv,spotify:track:5QbZ2liHjmV27XMmRoEquv,https://api.spotify.com/v1/tracks/5QbZ2liHjmV27XMmRoEquv,https://api.spotify.com/v1/audio-analysis/5QbZ2liHjmV27XMmRoEquv,197619.0,4.0,Fly on the Wings of Love,2000, Denmark,Olsen Brothers,English,1,195
69,0.547,0.84,5.0,-6.98,1.0,0.0389,0.0934,6.74e-05,0.16,0.619,135.25799999999998,audio_features,4R2tCloerHegAfPWjR3o7d,spotify:track:4R2tCloerHegAfPWjR3o7d,https://api.spotify.com/v1/tracks/4R2tCloerHegAfPWjR3o7d,https://api.spotify.com/v1/audio-analysis/4R2tCloerHegAfPWjR3o7d,186018.0,4.0,My Star,2000, Latvia,Brainstorm,English,3,136
70,0.601,0.8640000000000001,1.0,-2.635,0.0,0.0383,0.0608,0.0,0.243,0.561,136.961,audio_features,4W7sgrHikz4hbndXFQJzBu,spotify:track:4W7sgrHikz4hbndXFQJzBu,https://api.spotify.com/v1/tracks/4W7sgrHikz4hbndXFQJzBu,https://api.spotify.com/v1/audio-analysis/4W7sgrHikz4hbndXFQJzBu,187093.0,4.0,Listen to Your Heartbeat,2001, Sweden,Friends,English,5,100
71,0.5720000000000001,0.95,11.0,-3.784,0.0,0.042,0.059000000000000004,0.000225,0.195,0.7979999999999999,124.01700000000001,audio_features,2byZAXWOqDx3w8suK3btui,spotify:track:2byZAXWOqDx3w8suK3btui,https://api.spotify.com/v1/tracks/2byZAXWOqDx3w8suK3btui,https://api.spotify.com/v1/audio-analysis/2byZAXWOqDx3w8suK3btui,177213.0,4.0,I Would Die for You,2001, Greece,Antique,GreekEnglish,3,147
72,0.727,0.8590000000000001,10.0,-6.678,1.0,0.0508,0.0526,0.0,0.0714,0.5539999999999999,108.04,audio_features,7mx6IZujrnfHLBmqcIOxIe,spotify:track:7mx6IZujrnfHLBmqcIOxIe,https://api.spotify.com/v1/tracks/7mx6IZujrnfHLBmqcIOxIe,https://api.spotify.com/v1/audio-analysis/7mx6IZujrnfHLBmqcIOxIe,181333.0,4.0,Never Ever Let You Go,2001, Denmark,Rollo  King,English,2,177
73,0.695,0.878,6.0,-4.378,1.0,0.0307,0.0552,1.53e-05,0.32899999999999996,0.97,128.013,audio_features,7uSeUTnMWH7CgEyl2rNtMC,spotify:track:7uSeUTnMWH7CgEyl2rNtMC,https://api.spotify.com/v1/tracks/7uSeUTnMWH7CgEyl2rNtMC,https://api.spotify.com/v1/audio-analysis/7uSeUTnMWH7CgEyl2rNtMC,172667.0,4.0,Runaway,2002, Estonia,Sahlene,English,4,111
74,0.669,0.8140000000000001,7.0,-6.468999999999999,1.0,0.0496,0.0243,9.290000000000001e-05,0.214,0.899,144.043,audio_features,70tFqMdkFXCPeirRaLAKKM,spotify:track:70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/tracks/70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/audio-analysis/70tFqMdkFXCPeirRaLAKKM,181023.0,4.0,I Wanna,2002, Latvia,Marie N,English,1,176
75,0.799,0.741,4.0,-7.341,0.0,0.207,0.0569,0.00146,0.342,0.5870000000000001,95.02,audio_features,6eSegCmgoWltb2VKsXmLOa,spotify:track:6eSegCmgoWltb2VKsXmLOa,https://api.spotify.com/v1/tracks/6eSegCmgoWltb2VKsXmLOa,https://api.spotify.com/v1/audio-analysis/6eSegCmgoWltb2VKsXmLOa,181627.0,4.0,Everyway That I Can,2003, Turkey,Sertab Erener,English,1,167
76,0.5589999999999999,0.792,7.0,-6.082999999999999,0.0,0.0304,0.2,0.0,0.141,0.644,85.00399999999999,audio_features,3z6rnKobVgVCYIDy43MU7z,spotify:track:3z6rnKobVgVCYIDy43MU7z,https://api.spotify.com/v1/tracks/3z6rnKobVgVCYIDy43MU7z,https://api.spotify.com/v1/audio-analysis/3z6rnKobVgVCYIDy43MU7z,247933.0,4.0,Sanomi,2003, Belgium,Urban Trad,Imaginary,2,165
77,0.563,0.9329999999999999,2.0,-3.613,1.0,0.0625,0.0281,0.0,0.128,0.579,132.012,audio_features,1KMl8EuoBAXKEmQT3PtNGQ,spotify:track:1KMl8EuoBAXKEmQT3PtNGQ,https://api.spotify.com/v1/tracks/1KMl8EuoBAXKEmQT3PtNGQ,https://api.spotify.com/v1/audio-analysis/1KMl8EuoBAXKEmQT3PtNGQ,181853.0,4.0,Give Me Your Love,2003, Sweden,Fame,English,5,107
78,0.733,0.919,9.0,-4.69,0.0,0.0461,0.0347,0.000308,0.0924,0.6579999999999999,113.009,audio_features,2xagoLNhrbVA2fpOkxs2Ze,spotify:track:2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/tracks/2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/audio-analysis/2xagoLNhrbVA2fpOkxs2Ze,180587.0,4.0,Shake It,2004, Greece,Sakis Rouvas,English,3,252
79,0.872,0.865,0.0,-5.257000000000001,0.0,0.0807,0.305,7.53e-05,0.0646,0.963,126.01100000000001,audio_features,1WyKjEjQzTk8wzsfbHU44s,spotify:track:1WyKjEjQzTk8wzsfbHU44s,https://api.spotify.com/v1/tracks/1WyKjEjQzTk8wzsfbHU44s,https://api.spotify.com/v1/audio-analysis/1WyKjEjQzTk8wzsfbHU44s,192013.0,4.0,For Real,2004, Turkey,Athena,English,4,195
80,0.685,0.946,11.0,-4.075,1.0,0.0283,0.0066,2.7399999999999995e-05,0.0728,0.754,127.008,audio_features,6GsfMZzKZaUXlhDkZRuLe9,spotify:track:6GsfMZzKZaUXlhDkZRuLe9,https://api.spotify.com/v1/tracks/6GsfMZzKZaUXlhDkZRuLe9,https://api.spotify.com/v1/audio-analysis/6GsfMZzKZaUXlhDkZRuLe9,182600.0,4.0,It Hurts,2004, Sweden,Lena Philipsson,English,5,170
81,0.7509999999999999,0.528,0.0,-6.122000000000001,1.0,0.0258,0.38299999999999995,0.0,0.154,0.37200000000000005,104.995,audio_features,08kylRNWYKmZzVtXJAnipO,spotify:track:08kylRNWYKmZzVtXJAnipO,https://api.spotify.com/v1/tracks/08kylRNWYKmZzVtXJAnipO,https://api.spotify.com/v1/audio-analysis/08kylRNWYKmZzVtXJAnipO,176440.0,4.0,The War Is Not Over,2005, Latvia,Walters  Kazha,English Sign language,5,153
82,0.42200000000000004,0.18100000000000002,1.0,-8.677999999999999,1.0,0.0323,0.95,0.0,0.10400000000000001,0.11699999999999999,117.796,audio_features,2I3um1j45dlxb3q3nHKKmx,spotify:track:2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/tracks/2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/audio-analysis/2I3um1j45dlxb3q3nHKKmx,261871.0,3.0,Angel,2005, Malta,Chiara ,English,2,192
83,0.42200000000000004,0.18100000000000002,1.0,-8.677999999999999,1.0,0.0323,0.95,0.0,0.10400000000000001,0.11699999999999999,117.796,audio_features,2I3um1j45dlxb3q3nHKKmx,spotify:track:2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/tracks/2I3um1j45dlxb3q3nHKKmx,https://api.spotify.com/v1/audio-analysis/2I3um1j45dlxb3q3nHKKmx,261871.0,3.0,Angel,2011, Ukraine,Mika Newton,English,4,159
84,0.775,0.7440000000000001,6.0,-5.687,0.0,0.0366,0.19699999999999998,7.99e-05,0.0261,0.963,112.993,audio_features,6LkCvCc9oFoLDv4DLhzTox,spotify:track:6LkCvCc9oFoLDv4DLhzTox,https://api.spotify.com/v1/tracks/6LkCvCc9oFoLDv4DLhzTox,https://api.spotify.com/v1/audio-analysis/6LkCvCc9oFoLDv4DLhzTox,175067.0,4.0,My Number One,2005, Greece,Helena Paparizou,English,1,230
85,0.552,0.945,3.0,-3.863,1.0,0.0527,0.00021600000000000002,0.0166,0.09300000000000001,0.555,123.025,audio_features,3EixrP74QvVXmX5sOP3ul6,spotify:track:3EixrP74QvVXmX5sOP3ul6,https://api.spotify.com/v1/tracks/3EixrP74QvVXmX5sOP3ul6,https://api.spotify.com/v1/audio-analysis/3EixrP74QvVXmX5sOP3ul6,246746.0,4.0,Hard Rock Hallelujah,2006, Finland,Lordi,English,1,292
86,0.529,0.934,6.0,-3.5260000000000002,1.0,0.0451,0.00146,2.3100000000000002e-05,0.0345,0.62,130.982,audio_features,2eGkOAOi972MzM5optdlT7,spotify:track:2eGkOAOi972MzM5optdlT7,https://api.spotify.com/v1/tracks/2eGkOAOi972MzM5optdlT7,https://api.spotify.com/v1/audio-analysis/2eGkOAOi972MzM5optdlT7,180987.0,4.0,Invincible,2006, Sweden,Carola ,English,5,170
87,0.465,0.45899999999999996,6.0,-8.137,0.0,0.0351,0.883,0.000173,0.0692,0.28800000000000003,90.807,audio_features,0xDQnj1CobUOFmVsovknB1,spotify:track:0xDQnj1CobUOFmVsovknB1,https://api.spotify.com/v1/tracks/0xDQnj1CobUOFmVsovknB1,https://api.spotify.com/v1/audio-analysis/0xDQnj1CobUOFmVsovknB1,181440.0,4.0,Lejla,2006, Bosnia and Herzegovina,Hari Mata Hari,Bosnian,3,229
88,0.716,0.9470000000000001,0.0,-2.503,0.0,0.0533,0.00202,8.09e-06,0.337,0.5710000000000001,128.024,audio_features,6UYZElHRYzX5cCnROcG7QX,spotify:track:6UYZElHRYzX5cCnROcG7QX,https://api.spotify.com/v1/tracks/6UYZElHRYzX5cCnROcG7QX,https://api.spotify.com/v1/audio-analysis/6UYZElHRYzX5cCnROcG7QX,200859.0,4.0,Song ,2007, Russia,Serebro,English,3,207
89,0.725,0.9590000000000001,0.0,-5.267,1.0,0.0566,0.005229999999999999,0.0082,0.28300000000000003,0.965,144.031,audio_features,3ve2mVR6BkXuNWfHVoA5yu,spotify:track:3ve2mVR6BkXuNWfHVoA5yu,https://api.spotify.com/v1/tracks/3ve2mVR6BkXuNWfHVoA5yu,https://api.spotify.com/v1/audio-analysis/3ve2mVR6BkXuNWfHVoA5yu,179893.0,4.0,Dancing Lasha Tumbai   ,2007, Ukraine,Verka Serduchka,GermanEnglish,2,235
90,0.684,0.7959999999999999,9.0,-5.425,0.0,0.068,6.59e-05,0.0299,0.126,0.379,127.988,audio_features,11HGVXkQeb543M75hMBnOM,spotify:track:11HGVXkQeb543M75hMBnOM,https://api.spotify.com/v1/tracks/11HGVXkQeb543M75hMBnOM,https://api.spotify.com/v1/audio-analysis/11HGVXkQeb543M75hMBnOM,214000.0,4.0,Qele qele  ,2008, Armenia,Sirusho,EnglishArmenian,4,199
91,0.78,0.7979999999999999,1.0,-4.853,1.0,0.040999999999999995,0.292,1.91e-05,0.11599999999999999,0.905,110.979,audio_features,1E6EOpzAkHbKAMZscImC41,spotify:track:1E6EOpzAkHbKAMZscImC41,https://api.spotify.com/v1/tracks/1E6EOpzAkHbKAMZscImC41,https://api.spotify.com/v1/audio-analysis/1E6EOpzAkHbKAMZscImC41,182587.0,4.0,Secret Combination,2008, Greece,Kalomira,English,3,218
92,0.706,0.6990000000000001,6.0,-12.515,0.0,0.0512,0.0501,1.07e-06,0.0692,0.753,127.95299999999999,audio_features,5devjcsxeVnwYQbaYJ2Ewx,spotify:track:5devjcsxeVnwYQbaYJ2Ewx,https://api.spotify.com/v1/tracks/5devjcsxeVnwYQbaYJ2Ewx,https://api.spotify.com/v1/audio-analysis/5devjcsxeVnwYQbaYJ2Ewx,178880.0,4.0,Shady Lady,2008, Ukraine,Ani Lorak,English,2,230
93,0.747,0.9670000000000001,5.0,-3.6910000000000003,1.0,0.0561,0.133,2.54e-05,0.0831,0.8740000000000001,115.021,audio_features,3SxMoYjub3X3q5hJm9ZPyM,spotify:track:3SxMoYjub3X3q5hJm9ZPyM,https://api.spotify.com/v1/tracks/3SxMoYjub3X3q5hJm9ZPyM,https://api.spotify.com/v1/audio-analysis/3SxMoYjub3X3q5hJm9ZPyM,183438.0,4.0,Dum tek tek,2009, Turkey,Hadise,English,4,177
94,0.473,0.5660000000000001,0.0,-7.023,0.0,0.0278,0.35,0.0,0.0697,0.226,84.0,audio_features,0WVmw3JD2FMQClBH9ZZGbf,spotify:track:0WVmw3JD2FMQClBH9ZZGbf,https://api.spotify.com/v1/tracks/0WVmw3JD2FMQClBH9ZZGbf,https://api.spotify.com/v1/audio-analysis/0WVmw3JD2FMQClBH9ZZGbf,197253.0,4.0,Is It True,2009, Iceland,Yohanna,English,2,218
95,0.5760000000000001,0.785,2.0,-5.359,0.0,0.0295,0.62,4.26e-05,0.233,0.674,107.99600000000001,audio_features,2rzWSywjwzbysCmdOzssFR,spotify:track:2rzWSywjwzbysCmdOzssFR,https://api.spotify.com/v1/tracks/2rzWSywjwzbysCmdOzssFR,https://api.spotify.com/v1/audio-analysis/2rzWSywjwzbysCmdOzssFR,182640.0,4.0,Fairytale,2009, Norway,Alexander Rybak,English,1,387
96,0.659,0.767,6.0,-5.306,1.0,0.0279,0.27699999999999997,0.0,0.0985,0.39299999999999996,95.036,audio_features,0MWW8RAML03zc4gjZqcxmL,spotify:track:0MWW8RAML03zc4gjZqcxmL,https://api.spotify.com/v1/tracks/0MWW8RAML03zc4gjZqcxmL,https://api.spotify.com/v1/audio-analysis/0MWW8RAML03zc4gjZqcxmL,183373.0,4.0,In a Moment Like This,2010, Denmark,Chanee  nevergreen,English,4,149
97,0.46799999999999997,0.657,6.0,-4.338,1.0,0.0295,0.00957,1.0300000000000001e-05,0.0776,0.228,147.965,audio_features,38hIyhovrQzznCiNjnG5LI,spotify:track:38hIyhovrQzznCiNjnG5LI,https://api.spotify.com/v1/tracks/38hIyhovrQzznCiNjnG5LI,https://api.spotify.com/v1/audio-analysis/38hIyhovrQzznCiNjnG5LI,222493.0,3.0,Drip Drop,2010, Azerbaijan,Safura,English,5,145
98,0.883,0.6759999999999999,4.0,-5.48,0.0,0.0888,0.0141,0.0474,0.0711,0.742,127.98100000000001,audio_features,6xikIOSCq3TW79lvVcBwaz,spotify:track:6xikIOSCq3TW79lvVcBwaz,https://api.spotify.com/v1/tracks/6xikIOSCq3TW79lvVcBwaz,https://api.spotify.com/v1/audio-analysis/6xikIOSCq3TW79lvVcBwaz,295251.0,4.0,Playing with Fire,2010, Romania,Paula Seling  Ovi,English,3,162
99,0.557,0.6809999999999999,9.0,-7.065,0.0,0.0266,0.0121,2.8800000000000002e-05,0.138,0.415,111.955,audio_features,19BkfCQ8jcAlb33zf7jzVa,spotify:track:19BkfCQ8jcAlb33zf7jzVa,https://api.spotify.com/v1/tracks/19BkfCQ8jcAlb33zf7jzVa,https://api.spotify.com/v1/audio-analysis/19BkfCQ8jcAlb33zf7jzVa,228310.0,4.0,We Could Be the Same,2010, Turkey,maNga,English,2,170
100,0.68,0.857,11.0,-4.591,0.0,0.23800000000000002,0.204,0.0,0.0414,0.924,94.928,audio_features,2UjNsh4ipNrmog6wdS2JVv,spotify:track:2UjNsh4ipNrmog6wdS2JVv,https://api.spotify.com/v1/tracks/2UjNsh4ipNrmog6wdS2JVv,https://api.spotify.com/v1/audio-analysis/2UjNsh4ipNrmog6wdS2JVv,175507.0,4.0,Satellite,2010, Germany,Lena,English,1,246
101,0.535,0.963,9.0,-4.654,1.0,0.0966,0.000547,0.0,0.0525,0.489,125.01899999999999,audio_features,64WR5TPXZZ2wsWYA3enKfK,spotify:track:64WR5TPXZZ2wsWYA3enKfK,https://api.spotify.com/v1/tracks/64WR5TPXZZ2wsWYA3enKfK,https://api.spotify.com/v1/audio-analysis/64WR5TPXZZ2wsWYA3enKfK,180813.0,4.0,Popular,2011, Sweden,Eric Saade,English,3,185
102,0.496,0.6679999999999999,7.0,-6.276,1.0,0.0293,0.157,0.0,0.102,0.408,146.929,audio_features,0roS9EnPrJlnpdyBtcie8R,spotify:track:0roS9EnPrJlnpdyBtcie8R,https://api.spotify.com/v1/tracks/0roS9EnPrJlnpdyBtcie8R,https://api.spotify.com/v1/audio-analysis/0roS9EnPrJlnpdyBtcie8R,181774.0,4.0,New Tomorrow,2011, Denmark,A Friend in London,English,5,134
103,0.285,0.33,10.0,-5.148,0.0,0.0343,0.7979999999999999,2.42e-05,0.109,0.0933,73.89699999999999,audio_features,1ulbWiFaKvwdLzYOGOS7FC,spotify:track:1ulbWiFaKvwdLzYOGOS7FC,https://api.spotify.com/v1/tracks/1ulbWiFaKvwdLzYOGOS7FC,https://api.spotify.com/v1/audio-analysis/1ulbWiFaKvwdLzYOGOS7FC,254272.0,3.0,Suus,2012, Albania,Rona Nishliu,Albanian,5,146
104,0.562,0.7829999999999999,11.0,-4.727,0.0,0.0428,0.135,1.4400000000000001e-05,0.282,0.391,132.06,audio_features,4Qh4H4KxrlvTjPA6sAJC07,spotify:track:4Qh4H4KxrlvTjPA6sAJC07,https://api.spotify.com/v1/tracks/4Qh4H4KxrlvTjPA6sAJC07,https://api.spotify.com/v1/audio-analysis/4Qh4H4KxrlvTjPA6sAJC07,181787.0,4.0,Euphoria,2012, Sweden,Loreen,English,1,372
105,0.22399999999999998,0.591,1.0,-4.425,0.0,0.0332,0.605,2.3800000000000003e-05,0.433,0.303,184.842,audio_features,1w2jm6QteAq3qw9xAYSe2W,spotify:track:1w2jm6QteAq3qw9xAYSe2W,https://api.spotify.com/v1/tracks/1w2jm6QteAq3qw9xAYSe2W,https://api.spotify.com/v1/audio-analysis/1w2jm6QteAq3qw9xAYSe2W,179995.0,3.0,When the Music Dies,2012, Azerbaijan,Sabina Babayeva,English,4,150
106,0.6559999999999999,0.833,0.0,-5.016,1.0,0.0433,0.325,0.0,0.0955,0.551,110.98899999999999,audio_features,5bAAaO6LcmAHJZotglpEs0,spotify:track:5bAAaO6LcmAHJZotglpEs0,https://api.spotify.com/v1/tracks/5bAAaO6LcmAHJZotglpEs0,https://api.spotify.com/v1/audio-analysis/5bAAaO6LcmAHJZotglpEs0,184351.0,4.0,Only Teardrops,2013, Denmark,Emmelie de Forest,English,1,281
107,0.32299999999999995,0.779,0.0,-3.8080000000000003,1.0,0.0786,0.521,0.0,0.295,0.455,175.715,audio_features,0d3CHhMj2veGNsFJ8bpeT2,spotify:track:0d3CHhMj2veGNsFJ8bpeT2,https://api.spotify.com/v1/tracks/0d3CHhMj2veGNsFJ8bpeT2,https://api.spotify.com/v1/audio-analysis/0d3CHhMj2veGNsFJ8bpeT2,180042.0,4.0,Gravity,2013, Ukraine,Zlata Ognevich,English,3,214
108,0.511,0.778,10.0,-3.605,0.0,0.0292,0.0123,0.0,0.184,0.359,89.99799999999999,audio_features,2Xfav1hvYvP7pBAumIQLxC,spotify:track:2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/tracks/2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/audio-analysis/2Xfav1hvYvP7pBAumIQLxC,174571.0,4.0,Hold Me,2013, Azerbaijan,Farid Mammadov,English,2,234
109,0.3,0.9520000000000001,11.0,-4.418,0.0,0.45299999999999996,0.004,0.000231,0.245,0.392,192.179,audio_features,24C9Klv9ddyg0TMs0DcCV3,spotify:track:24C9Klv9ddyg0TMs0DcCV3,https://api.spotify.com/v1/tracks/24C9Klv9ddyg0TMs0DcCV3,https://api.spotify.com/v1/audio-analysis/24C9Klv9ddyg0TMs0DcCV3,182573.0,4.0,I Feed You My Love,2013, Norway,Margaret Berger,English,4,191
110,0.58,0.493,6.0,-3.53,1.0,0.0383,0.39899999999999997,0.0,0.0829,0.256,121.904,audio_features,3XhlY1x0LcIyHpZJB1g6WS,spotify:track:3XhlY1x0LcIyHpZJB1g6WS,https://api.spotify.com/v1/tracks/3XhlY1x0LcIyHpZJB1g6WS,https://api.spotify.com/v1/audio-analysis/3XhlY1x0LcIyHpZJB1g6WS,187653.0,4.0,Undo,2014, Sweden,Sanna Nielsen,English,3,218
111,0.705,0.363,6.0,-11.379000000000001,1.0,0.0328,0.509,0.172,0.111,0.41600000000000004,116.023,audio_features,3mWdxSsbIK45Brors2XWR1,spotify:track:3mWdxSsbIK45Brors2XWR1,https://api.spotify.com/v1/tracks/3mWdxSsbIK45Brors2XWR1,https://api.spotify.com/v1/audio-analysis/3mWdxSsbIK45Brors2XWR1,184379.0,4.0,Calm After the Storm,2014, Netherlands,The Common Linnets,English,2,238
112,0.425,0.503,2.0,-6.324,0.0,0.0256,0.142,0.0,0.105,0.23,81.653,audio_features,1ijX03QOR6a1wI322HifSV,spotify:track:1ijX03QOR6a1wI322HifSV,https://api.spotify.com/v1/tracks/1ijX03QOR6a1wI322HifSV,https://api.spotify.com/v1/audio-analysis/1ijX03QOR6a1wI322HifSV,183000.0,4.0,Rise Like a Phoenix,2014, Austria,Conchita Wurst,English,1,290
113,0.821,0.513,7.0,-5.388,1.0,0.0436,0.0802,0.0,0.067,0.308,90.008,audio_features,3O2MsMZHCgSbRGEca5ML1N,spotify:track:3O2MsMZHCgSbRGEca5ML1N,https://api.spotify.com/v1/tracks/3O2MsMZHCgSbRGEca5ML1N,https://api.spotify.com/v1/audio-analysis/3O2MsMZHCgSbRGEca5ML1N,172153.0,4.0,Rhythm Inside,2015, Belgium,Loic Nottet,English,4,217
114,0.43,0.664,7.0,-3.958,1.0,0.0293,0.18,0.0,0.16899999999999998,0.324,76.101,audio_features,6VlxdfLIfqf7saVOuerWyR,spotify:track:6VlxdfLIfqf7saVOuerWyR,https://api.spotify.com/v1/tracks/6VlxdfLIfqf7saVOuerWyR,https://api.spotify.com/v1/audio-analysis/6VlxdfLIfqf7saVOuerWyR,180382.0,4.0,A Million Voices,2015, Russia,Polina Gagarina,English,2,303
115,0.484,0.7909999999999999,7.0,-4.27,1.0,0.0437,0.0743,0.0,0.0491,0.369,124.008,audio_features,4vGU5umewkul13JzXUhS1h,spotify:track:4vGU5umewkul13JzXUhS1h,https://api.spotify.com/v1/tracks/4vGU5umewkul13JzXUhS1h,https://api.spotify.com/v1/audio-analysis/4vGU5umewkul13JzXUhS1h,190613.0,4.0,Heroes,2015, Sweden,Mans Zelmerlow,English,1,365
116,0.456,0.604,1.0,-6.361000000000001,1.0,0.0294,0.0595,0.000128,0.153,0.154,142.241,audio_features,4IzDqftkFXUR8G2vaTd3Rb,spotify:track:4IzDqftkFXUR8G2vaTd3Rb,https://api.spotify.com/v1/tracks/4IzDqftkFXUR8G2vaTd3Rb,https://api.spotify.com/v1/audio-analysis/4IzDqftkFXUR8G2vaTd3Rb,224680.0,4.0,Grande amore,2015, Italy,Il Volo,Italian,3,292
117,0.632,0.8909999999999999,11.0,-5.376,0.0,0.0687,0.0382,0.0,0.106,0.26899999999999996,127.98299999999999,audio_features,6IMHlXaG4aCFWupl9NCZO2,spotify:track:6IMHlXaG4aCFWupl9NCZO2,https://api.spotify.com/v1/tracks/6IMHlXaG4aCFWupl9NCZO2,https://api.spotify.com/v1/audio-analysis/6IMHlXaG4aCFWupl9NCZO2,186000.0,4.0,You Are the Only One,2016, Russia,Sergey Lazarev,English,3,491
118,0.523,0.818,4.0,-4.062,0.0,0.071,0.344,0.0,0.098,0.32,135.56,audio_features,2b9czDPSLTI88694CIqCy3,spotify:track:2b9czDPSLTI88694CIqCy3,https://api.spotify.com/v1/tracks/2b9czDPSLTI88694CIqCy3,https://api.spotify.com/v1/audio-analysis/2b9czDPSLTI88694CIqCy3,195480.0,4.0,Sound of Silence,2016, Australia,Dami Im,English,2,511
